top - 09:10:39 up 28 min,  1 user,  load average: 0.37, 6.29, 6.98
Tasks: 405 total,   1 running, 404 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.1 us,  1.1 sy,  0.0 ni, 97.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  64306.6 total,  57618.8 free,   2826.1 used,   3861.7 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60760.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    867 root      20   0   29668  19000  10608 S   0.0   0.0   0:00.36 network+
    868 root      20   0  234436   8680   6540 S   0.0   0.0   0:00.24 polkitd
    869 syslog    20   0  224344   6180   3832 S   0.0   0.0   0:01.11 rsyslogd
    879 root      20   0 2812788  40048  26736 S   0.0   0.1   0:03.57 snapd
    898 root      20   0  393516  12480  10536 S   0.0   0.0   0:01.10 udisksd
    903 daemon    20   0    3796   2420   2244 S   0.0   0.0   0:00.00 atd
    914 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
   1177 root      20   0  315112  10968   9376 S   0.0   0.0   0:00.12 ModemMa+
   1181 root      20   0 2499996  22084  15260 S   0.0   0.0   0:00.38 google_+
   1186 root      20   0    5600   2240   2120 S   0.0   0.0   0:00.00 agetty
   1192 root      20   0  107924  21100  13436 S   0.0   0.0   0:00.08 unatten+
   1196 root      20   0    5828   1728   1616 S   0.0   0.0   0:00.00 agetty
   1575 root      20   0   12188   7348   6416 S   0.0   0.0   0:00.02 sshd
   1598 root      20   0   17392   7740   6784 S   0.0   0.0   0:00.74 systemd+
   1602 root      20   0    6816   2716   2516 S   0.0   0.0   0:00.00 cron
   1698 root      20   0    2488    580    512 S   0.0   0.0   0:00.38 none
   1854 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2366 root      20   0 2997056 141304  96784 S   0.0   0.2   0:13.53 otelops+
   2367 root      20   0 2498352  55704  44208 S   0.0   0.1   0:00.94 google_+
   3158 root      20   0 1238352  13436   9852 S   0.0   0.0   0:00.27 contain+
   3181 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3311 root      20   0 1238096  13284   9768 S   0.0   0.0   0:00.22 contain+
   3333 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3604 root      20   0 1275368  42352  31656 S   0.0   0.1   0:01.86 kube-pr+
   4115 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
   4148 root      20   0 1238608  14600  10064 S   0.0   0.0   0:04.56 contain+
   4171 root      20   0    4396    900    828 S   0.0   0.0   0:00.05 runsvdir
   4272 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4273 root      20   0    4244    820    748 S   0.0   0.0   0:00.00 runsv
   4274 root      20   0    4244    888    824 S   0.0   0.0   0:00.00 runsv
   4275 root      20   0    4244    832    764 S   0.0   0.0   0:00.00 runsv
   4276 root      20   0    4244    900    832 S   0.0   0.0   0:00.00 runsv
   4277 root      20   0    4244    864    796 S   0.0   0.0   0:00.00 runsv
   4278 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4279 root      20   0    4244    880    812 S   0.0   0.0   0:00.00 runsv
   4280 root      20   0 1683312  49344  39532 S   0.0   0.1   0:00.19 calico-+
   4283 root      20   0 1757812  49876  39780 S   0.0   0.1   0:00.21 calico-+
   4284 root      20   0 2052740  54172  42272 S   0.0   0.1   0:00.25 calico-+
   4286 root      20   0 1905020  47548  38116 S   0.0   0.1   0:00.16 calico-+
   4287 root      20   0 1905020  51900  40860 S   0.0   0.1   0:00.23 calico-+
   4563 root      20   0    1768      4      0 S   0.0   0.0   0:00.52 bird6
   4564 root      20   0    1888   1384   1236 S   0.0   0.0   0:00.53 bird
   4761 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
   6007 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  10359 root      20   0 1238608  13516  10060 S   0.0   0.0   0:00.21 contain+
  10382 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  11105 root      20   0 1238096  13260   9896 S   0.0   0.0   0:00.19 contain+
  11136 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  11230 root      20   0 1238352  14236  10384 S   0.0   0.0   0:01.58 contain+
  20766 root      20   0 1238352  13372   9952 S   0.0   0.0   0:00.20 contain+
  20827 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  20862 root      20   0 1238352  13080   9584 S   0.0   0.0   0:00.19 contain+
  20906 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  20960 root      20   0 1238352  13748  10148 S   0.0   0.0   0:00.19 contain+
  21022 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  21362 root      20   0 1238096  13712  10192 S   0.0   0.0   0:00.19 contain+
  21411 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  21486 root      20   0 1238096  14012  10624 S   0.0   0.0   0:00.23 contain+
  21546 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  22010 root      20   0 1238608  13060   9520 S   0.0   0.0   0:01.37 contain+
  22356 root      20   0 1238352  14056  10272 S   0.0   0.0   0:01.36 contain+
  23295 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  23860 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
  23979 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  23993 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  24096 root      20   0 1238096  13784  10204 S   0.0   0.0   0:00.19 contain+
  24118 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  24360 root      20   0 1238352  13600  10080 S   0.0   0.0   0:00.23 contain+
  24403 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  25373 root      20   0 1238416  13440   9888 S   0.0   0.0   0:00.23 contain+
  25397 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  25474 root      20   0 1238352  13708  10268 S   0.0   0.0   0:00.19 contain+
  25514 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  25662 root      20   0 1238352  13956  10328 S   0.0   0.0   0:00.19 contain+
  25701 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  25844 root      20   0 1238352  14540  10688 S   0.0   0.0   0:00.19 contain+
  25883 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  26356 root      20   0 1238352  14168  10260 S   0.0   0.0   0:01.36 contain+
  26369 root      20   0 1238608  14632  10392 S   0.0   0.0   0:01.38 contain+
  26852 root      20   0 1238352  14052   9712 S   0.0   0.0   0:01.42 contain+
  28768 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
  30739 root      20   0 1238608  13412   9960 S   0.0   0.0   0:00.23 contain+
  30766 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  30997 root      20   0 1238096  13836  10144 S   0.0   0.0   0:00.23 contain+
  31020 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  31102 root      20   0 1238352  13440   9900 S   0.0   0.0   0:00.21 contain+
  31130 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  31275 root      20   0 1238096  13316  10080 S   0.0   0.0   0:00.20 contain+
  31326 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  31502 root      20   0 1238352  13512   9876 S   0.0   0.0   0:00.22 contain+
  31549 65535     20   0    1012      4      0 S   0.0   0.0   0:00.05 pause
  32136 root      20   0 1238608  13800   9956 S   0.0   0.0   0:01.38 contain+
  32343 root      20   0 1238608  13836   9952 S   0.0   0.0   0:01.32 contain+
  32537 root      20   0 1238352  14548  10268 S   0.0   0.0   0:01.36 contain+
  54820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  55564 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  74361 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  77686 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  78089 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
  85648 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 114077 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 114982 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 115013 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 115335 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 115391 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
 115518 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 121479 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 122179 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 134184 idozach+  20   0   20488  10976   8028 S   0.0   0.0   0:00.35 systemd
 134188 idozach+  20   0  171308   5184     20 S   0.0   0.0   0:00.00 (sd-pam)
 134304 idozach+  20   0    7520   3604   2916 S   0.0   0.0   0:00.00 tmux: s+
 134305 idozach+  20   0    6892   3264   3036 S   0.0   0.0   0:00.00 bash
 137602 root      20   0 1238096  13388  10100 S   0.0   0.0   0:00.05 contain+
 137628 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 137825 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
 137843 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 143818 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 143824 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
 144380 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 162476 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 166909 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 166925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 09:19:46 up 37 min,  1 user,  load average: 17.93, 10.21, 7.62
Tasks: 385 total,   2 running, 383 sleeping,   0 stopped,   0 zombie
%Cpu(s): 51.3 us, 14.7 sy,  0.0 ni, 29.5 id,  0.0 wa,  0.0 hi,  4.5 si,  0.0 st
MiB Mem :  64306.6 total,  57151.9 free,   3145.6 used,   4009.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60440.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  21617 root      20   0 1476836  69468  18288 S  95.6   0.1  11:23.18 python
  22467 1337      20   0  192272  65480  37828 S  89.8   0.1  12:24.12 envoy
  21888 1337      20   0  197392  72124  38448 S  64.7   0.1   7:48.67 envoy
  32595 1337      20   0  198420  72736  38516 S  49.6   0.1   6:30.54 envoy
  22296 root      20   0 2726380  59392  23944 S  49.2   0.1   6:54.24 cartser+
  31811 1337      20   0  193296  67836  38356 S  49.2   0.1   6:07.87 envoy
  22294 root      20   0  726040  21900  12664 S  46.0   0.0   6:11.39 server
  25021 1337      20   0  198416  72212  37684 S  45.4   0.1   6:03.15 envoy
  24793 root      20   0  273660  63492  33368 R  43.0   0.1   5:48.97 node
   1179 root      20   0 6463444 138636  53656 S  41.8   0.2   7:19.89 dockerd
  32431 1337      20   0  196372  70632  38240 S  41.8   0.1   5:48.17 envoy
  32786 1337      20   0  194324  68872  38336 S  38.8   0.1   5:34.97 envoy
  32240 1337      20   0  193300  67572  38072 S  38.2   0.1   5:03.05 envoy
  22468 1337      20   0  189200  63252  38260 S  35.7   0.1   4:46.41 envoy
  31492 root      20   0  727300  35632  14060 S  31.9   0.1   5:37.96 server
  22110 1337      20   0  195344  69376  38056 S  31.5   0.1   5:03.00 envoy
  32487 root      20   0  727288  35980  14104 S  30.3   0.1   3:57.73 server
 137953 root      20   0  725952  25112  12848 S  29.9   0.0   0:56.81 checkou+
  10483 root      20   0  884428 188680  21700 S  28.7   0.3   7:54.96 cadvisor
  32280 root      20   0  727160  34764  14264 S  26.9   0.1   3:36.76 server
  21544 root      20   0  725836  25648  12856 S  25.1   0.0   3:53.32 checkou+
  32649 root      20   0  726788  33596  14164 S  24.3   0.1   3:27.64 server
  32099 root      20   0  726904  34084  14212 S  23.7   0.1   3:09.64 server
  21921 root      20   0  727160  33564  14168 S  19.9   0.1   3:06.77 server
 138045 1337      20   0  186132  59884  38024 S  16.1   0.1   0:32.78 envoy
  21887 1337      20   0  189200  62352  38140 S  13.5   0.1   2:10.30 envoy
  26533 1337      20   0  185108  59092  38328 S  13.1   0.1   1:55.68 envoy
  26237 root      20   0 3932052 161496  25680 S  11.6   0.2   2:15.33 java
  26534 1337      20   0  185104  59456  38164 S  10.6   0.1   1:32.74 envoy
  26220 root      20   0  725024  21936  12596 S   9.4   0.0   1:22.23 shippin+
  24743 root      20   0 1238352  13660   9956 S   8.2   0.0   1:06.77 contain+
  26531 1337      20   0  183060  56816  38140 S   6.6   0.1   0:53.55 envoy
    865 root      20   0 4086460 130748  70108 S   6.2   0.2   2:19.61 kubelet
  24790 root      20   0 1176176  50072  15212 S   5.8   0.1   0:50.60 python
   1952 root      20   0 1281084  54360  33784 S   5.0   0.1   2:04.07 cri-doc+
  22247 root      20   0 1238608  14384  10328 S   4.4   0.0   0:35.34 contain+
  26228 systemd+  20   0   51784  17904  14004 S   3.8   0.0   0:33.67 redis-s+
  25020 1337      20   0  183056  57220  37736 S   3.6   0.1   0:31.28 envoy
  26809 root      20   0  274220  62800  33332 S   3.4   0.1   0:30.84 node
  26916 1337      20   0  184084  58244  38268 S   3.4   0.1   0:31.45 envoy
  31457 root      20   0 1238096  13268   9400 S   2.6   0.0   0:18.50 contain+
  32452 root      20   0 1238608  14156  10140 S   2.6   0.0   0:19.30 contain+
   4281 root      20   0 2570912  63624  45980 S   2.2   0.1   0:42.00 calico-+
  26096 root      20   0 1238352  14280  10076 S   2.2   0.0   0:21.50 contain+
  32251 root      20   0 1238352  14300  10208 S   2.0   0.0   0:17.76 contain+
    905 root      20   0 2989896  67104  36968 S   1.8   0.1   0:44.54 contain+
  26135 root      20   0 1238608  13484   9964 S   1.8   0.0   0:14.85 contain+
  32076 root      20   0 1238352  14548  10204 S   1.8   0.0   0:15.41 contain+
  32604 root      20   0 1238352  13960   9956 S   1.8   0.0   0:16.46 contain+
  21881 root      20   0 1238608  14136  10336 S   1.6   0.0   0:14.76 contain+
   2407 root      20   0 1453236  24528  14380 S   1.2   0.0   0:21.96 fluent-+
  24712 root      20   0 1238608  14140  10216 S   1.0   0.0   0:09.95 contain+
  21801 1337      20   0  757032  52708  31520 S   0.8   0.1   0:05.36 pilot-a+
  22045 1337      20   0  757288  52200  30764 S   0.8   0.1   0:07.41 pilot-a+
  26756 root      20   0 1238608  14524  10528 S   0.8   0.0   0:07.99 contain+
  32368 1337      20   0  757544  53148  31728 S   0.8   0.1   0:07.34 pilot-a+
  32559 1337      20   0  757544  51392  31024 S   0.8   0.1   0:07.28 pilot-a+
  32751 1337      20   0  757032  51596  31420 S   0.8   0.1   0:07.15 pilot-a+
  22404 1337      20   0  756776  52124  31584 S   0.6   0.1   0:04.81 pilot-a+
  24909 1337      20   0  757032  51540  32100 S   0.6   0.1   0:05.04 pilot-a+
  26884 1337      20   0  756776  51468  31292 S   0.6   0.1   0:04.82 pilot-a+
  31666 1337      20   0  757288  52020  31464 S   0.6   0.1   0:07.19 pilot-a+
  32160 1337      20   0  757032  51648  31164 S   0.6   0.1   0:07.16 pilot-a+
 137889 root      20   0 1238352  14452  10032 S   0.6   0.0   0:02.17 contain+
 138012 1337      20   0  756776  51928  31492 S   0.6   0.1   0:01.80 pilot-a+
     36 root      20   0       0      0      0 S   0.4   0.0   0:01.70 ksoftir+
  21475 root      20   0 1238352  14356   9956 S   0.4   0.0   0:08.44 contain+
  21561 root      20   0 1238352  15768  10836 S   0.4   0.0   0:06.46 contain+
  21772 1337      20   0  757288  51320  31628 S   0.4   0.1   0:05.45 pilot-a+
  22403 1337      20   0  757032  52184  31716 S   0.4   0.1   0:04.80 pilot-a+
  24902 1337      20   0  757288  52508  31784 S   0.4   0.1   0:05.19 pilot-a+
  26443 1337      20   0  757288  51656  31540 S   0.4   0.1   0:05.19 pilot-a+
  26450 1337      20   0  757032  51060  31728 S   0.4   0.1   0:05.32 pilot-a+
  26457 1337      20   0  757288  52208  31548 S   0.4   0.1   0:05.42 pilot-a+
 134307 idozach+  20   0    9748   4308   3532 R   0.4   0.0   0:01.48 top
     10 root      20   0       0      0      0 I   0.2   0.0   0:04.33 rcu_sch+
     30 root      20   0       0      0      0 S   0.2   0.0   0:01.67 ksoftir+
     42 root      20   0       0      0      0 S   0.2   0.0   0:01.55 ksoftir+
     48 root      20   0       0      0      0 S   0.2   0.0   0:02.33 ksoftir+
     54 root      20   0       0      0      0 S   0.2   0.0   0:02.18 ksoftir+
     66 root      20   0       0      0      0 S   0.2   0.0   0:01.38 ksoftir+
     72 root      20   0       0      0      0 S   0.2   0.0   0:01.44 ksoftir+
     78 root      20   0       0      0      0 S   0.2   0.0   0:01.38 ksoftir+
     84 root      20   0       0      0      0 S   0.2   0.0   0:01.72 ksoftir+
     90 root      20   0       0      0      0 S   0.2   0.0   0:01.43 ksoftir+
     96 root      20   0       0      0      0 S   0.2   0.0   0:02.01 ksoftir+
   2367 root      20   0 2498352  55704  44208 S   0.2   0.1   0:00.95 google_+
   3311 root      20   0 1238096  13284   9768 S   0.2   0.0   0:00.23 contain+
